Titel;ISBN;Verfasser;PPN;Jahr;;;
Aktuelle Kompetenz von Lehramtsstudierenden zu offenen Lern- und Organisationsformen : Aufbau von fachlichem und heuristischem Selbstvertrauen am Beispiel des Wochenplanunterrichts im Rahmen eines Theorie-Praxis-Modells;3932492315;Edith Kleber;315900008;2000;;;
�Die� Dramaturgie reflexiven Lernens : und die themenzentrierte Interaktion;3877180973;Hansj�rg Neubert;1611509939;2000;;;
Stadtkinder und Naturerleben : Waldp�dagogik als Chance;382888153X;von Tabea Schwegler-Beisheim;315899085;2000;;;
Sp�ren - Bewegen - Lernen : Handbuch der mehrdimensionalen F�rderung bei kindlichen Entwicklungsst�rungen;3861451913;Petra Zinke-Wolter;315200103;2000;;;
music-and-sound.de : Musik im Internet;3894382023;Torsten E�er;316855367;2000;;;
Englischspiele f�r die Grundschule;3486987054;Almuth Bartl;1156333253;2000;;;
Selbstwert st�rken - Gesundheit f�rdern : Unterrichtsvorschl�ge f�r das ... Schuljahr. - 1/2. Unterrichtsvorschl�ge f�r das 1. und 2. Schuljahr;3-403-03390-2;;115644232X;2000;;;
Hochbegabung : eine Chance;3850765059;�sterreichischer Verein f�r Hochbegabte Kinder. Roswitha Bergsmann (Hg.);314728384;2000;;;
�Der� �berzeugungseffekt im logischen Denken Jugendlicher;3897831635;Albert Ziegler;316271535;2000;;;
Langenscheidt Verb-Tabellen Deutsch;9,78347E+12;Konzeption von Heinz F. Wendt, bearb. von Maria Thurmair;1612460674;2000;;;
Partner f�r eine bewegte Kindheit : Workshop am 18./19. September 1998 in M�nster/Westfalen;3791102303;Lorenz Peiffer ... (Hrsg.);311166865;2000;;;
Schulische Gesundheitserziehung und Gesundheitsf�rderung;3933191467;[Hrsg.] Bundeszentrale f�r Gesundheitliche Aufkl�rung. [Red.-Leitung: Heike Ettischer];317926934;2000;;;
Mehrheiten und Minderheiten : mit Unterschieden leben;3896841041;"[Autorinnen: Krystyna Kudlinska-Stankulova; Ljubov Mavrodieva; Gudula Mebus]";321486927;2000;;;
Lernen an Stationen in der Sekundarstufe I : Kopiervorlagen und Materialien. - (lond). Englisch: London : 7. - 8. Schuljahr;3589214082;"Reiner Diehl; Ilse Petilliot-Becker";1156804779;2000;;;
�The� school of tomorrow : values and vision;335204678;Roger Crombie White;312486391;2000;;;
Jugendliche am Anfang der Berufsausbildung;393436652X;Sabine Gillitzer;319999831;2000;;;
Materialien zur Umweltbildung : ein Leitfaden f�r die Grundschule;3929237172;Eike Hilbert;1612874258;2000;;;
Impulse f�r die Berufsbildung : BiBB-Agenda 2000plus;3-7639-0912-5;Hrsg.: Bundesinstitut f�r Berufsbildung, Der Generalsekret�r;314702202;2000;;;
Kurs auf Genderkompetenz : Leitfaden f�r eine geschlechtergerechte Didaktik in der Erwachsenenbildung;3952205400;Esther Baur & Madeleine Marti;332360334;2000;;;
Erwachsenenbildung im Umbruch : eine empirische Untersuchung an der Volkshochschule Darmstadt;3826577450;Elisabetta Mazza ... (Hrsg.);1612960340;2000;;;
English Grammar 5/6. - 1. Verbs and tenses;3065117010;"Claudia Auer ; Petra Richter";1157230946;2000;;;
Erweiterter Englischunterricht in den Jahrgangsstufen 5 und 6 : zur Vorbereitung des zweisprachigen Geschichtsunterrichts ab Jahrgangsstufe 7;3403034054;Staatsinstitut f�r Schulp�dagogik und Bildungsforschung M�nchen, [Abteilung Gymnasium. Red.: Bettina Ruppin ... Mitglieder des Arbeitskreises: Gotthard Bauer ...];564281948;2000;;;
Erweiterter Englischunterricht in den Jahrgangsstufen 5 und 6 : zur Vorbereitung des zweisprachigen Erdkundeunterrichts ab Jahrgangsstufe 7;3403034062;Staatsinstitut f�r Schulp�dagogik und Bildungsforschung M�nchen, [Abteilung Gymnasium. Red.: Bettina Ruppin ... Mitglieder des Arbeitskreises: Gotthard Bauer ...];564270393;2000;;;
Spontanes Malen mit Kindern und Jugendlichen in der Sozialarbeit;3-86137-945-7;Hedwig-Maria Tschinkel;314707352;2000;;;
"Zaubern mit Kindern : von Vor-T�uschungen bis zu gro�en Illusionen ; Anregungen f�r Zauberfreunde, P�dagogen, �bungsleiter und Eltern, die selbst Spa� am Zaubern haben und die Kunst des T�uschens an Kinder weitergeben wollen";3891246579;Wilhelm Kelber-Bretz;318090694;2000;;;
Abschlusspr�fung Deutsch. - Realschule.;3-464-61109-4;Annette Brosi;1157581714;2000;;;
Gewaltige Erde : Vulkane, Meere, W�sten;3-8067-4821-7;"Text von Nick Clifford. [Fotos: Andy Crawford; Ranald Makechnie. Aus dem Engl. von Werner Horwarth. Red. Bearb. der dt.-sprachigen Ausg. von Eva Schweikart]";507621646;2000;;;
Gesellschaftlicher Umbruch und Schulreform : Schul- und Lebensorientierungen ostdeutscher Sch�lerinnen und Sch�ler vor dem Erfahrungshintergrund der schulischen Umbruchsituation, untersucht an einer th�ringischen Regelschule;3-8300-0263-7;Christine Adam;1613475365;2000;;;
Anregungen f�r den Kunstunterricht. - 7/8. Ab Klasse 7/8;3-89135-104-6;Manfred Kiesel;1157590608;2000;;;
Disgrace;99289520;J. M. Coetzee;308146425;2000;;;
"Didaktisches Design hypermedialer Lernumgebungen : die adaptive Lernumgebung incops"" zur Einf�hrung in die Kognitionspsychologie""";3828881874;von Benedikt Klein;319620611;2000;;;
M�rchenzeit : handlungsorientiertes Arbeiten mit M�rchen;3780020327;Nina Bartoni�ek;320091805;2000;;;
Holunder, Dost und G�nsebl�mchen ... : vegetarische Rezepte mit wilden Kr�utern und Fr�chten;3-89566-149-X;Heide Ha�kerl;1613877897;2000;;;
Neue Weihnachtslieder f�r die Grundschule : Lieder zu Winter, Advent und Weihnachten, 1. - 4. Schuljahr (mit CD und Liedbegleitung f�r Orff-Instrumente). - Buch.;3486987771;Carola Gampe;1157997325;2000;;;
Sticken mit der N�hmaschine : ideal f�r Einsteiger;3804306977;Claudia Giesser;842955577;2000;;;
Magersucht : urs�chliche und ausl�sende Faktoren;3-8288-8188-2;von Esther Wollenschl�ger;161396921X;2000;;;
Grundschulen zeigen ihr Profil : Analysen und Dokumentation zur Grundschulentwicklung in Sachsen-Anhalt;389693158X;Friederike Heinzel ...;332351351;2000;;;
Heilen und Heilung im Spiegel einer heilenden P�dagogik;3-86137-979-1;Renate Wilkens;320338401;2000;;;
"P wie Politik : Gemeinschaftskunde; [f�r Realschulen in Baden-W�rttemberg]. - 1, [Hauptbd.]. Autoren: Heinz-Werner Brandes ..";3506243802;Heinz-Werner Brandes;1158144903;2000;;;
"P wie Politik : Gemeinschaftskunde; [f�r Realschulen in Baden-W�rttemberg]. - 2, [Hauptbd.]. Autoren: Heinz-Werner Brandes ..";3506243810;Heinz-Werner Brandes;1158144911;2000;;;
Handbuch f�r den Mathematikunterricht : [1. - 4. Schuljahr]. - 3. 3. Schuljahr;3-507-34052-6;;1158272537;2000;;;
Meins und deins;3-446-19736-2;"Peter Gei�ler; Almud Kunert";1614347328;2000;;;
Durstl�scher Wasser aus der Leitung oder Flasche?;3-933705-45-2;[Text: Mechthild Freier]. Verbraucher-Zentrale. [Hrsg.: Verbraucher-Zentrale Nordrhein-Westfalen e.V. ...];321097629;2000;;;
"Steven Spielberg: Schindler's List : ein filmanalytisches Projekt; mit Kopiervorlagen";3464024687;Werner Schneider;321263715;2000;;;
[Theorie und Praxis - �sterreichische Beitr�ge zu Deutsch als Fremdsprache / A] Theorie und Praxis - �sterreichische Beitr�ge zu Deutsch als Fremdsprache : Publikationsorgan der Wissenschaftlichen Gesellschaft zur F�rderung des Deutschen als Fremdsprache - Schwerpunkt: (Kindlicher) Fremdsprachenerwerb. - 4.2000;9,78371E+12;Hans J�rgen Krumm und Paul R. Portmann-Tselikas (Hrsg.);502775718;2000;;;
"Endlich wieder Spa� am Lesen : handlungs- und produktionsorientierter Leseunterricht in der Hauptschule, 5. - 7. Jahrgangsstufe ; Tipps, Anregungen, unterrichtspraktische Beispiele und Kopiervorlagen";3932849477;Brigitte Uretschl�ger;32151176X;2000;;;
Wortstark : Themen und Werkst�tten f�r den Deutschunterricht. - 10, [Hauptbd.].;3507418207;;1158607598;2000;;;
Schule im Gespr�ch : Kommunikation und Beziehungen;3891110189;Reinhold Miller;1158672063;2000;;;
[�Das� [B�roklammer]-Projekt] �Das� -Projekt : Sch�ler schaffen ein Holocaust-Mahnmal;3570146073;"Peter W. Schroeder; Dagmar Schroeder-Hildebrand";1614876304;2000;;;
Selbst-Wert-Gef�hl : praktische Unterrichtsvorschl�ge und �bungen zur F�rderung des Selbstwertgef�hls. - 5/6. 1. Aufl;3-403-03427-5;Tanya Dalgleish;1158905149;2000;;;
"Chemie - rund um die N�hrstoffe : Arbeitsbl�tter mit L�sungen; [Experimentieranleitungen]";3-403-03301-5;Andreas Pietzsch;32491010X;2000;;;
"Mein hei� geliebter Teddyb�r : nach klassischen Vorbildern selbst gen�ht ; [mit Schnittmustern in Originalgr��e]";3332010972;Alicia Merrett und Ann Stephens. [�bers. ins Dt.: Regine Felsch];31203220X;2000;;;
Lebenswelt Mensch : Entwicklung, Ern�hrung, Gesundheit. Materialien f�r den Sachunterricht;3780020122;[Red.: Barbara Dulitz ...];1615284648;2000;;;
"[Erziehung und Unterricht / Sonderheft] Erziehung und Unterricht : �sterreichische p�dagogische Zeitschrift - Schulpartnerschaften : Comenius 1; Schritt f�r Schritt zu einer erfolgreichen Projektantragstellung. - 2000,9/10";3209035229;[Red.: Sylvia Parzer];1615479406;2000;;;
Lernchancen im Kunstunterricht : [F�rderung, Erziehung und Therapie durch �sthetische Praxis];3-617-92236-8;"[zsgest. und hrsg. von Barbara Wichelhaus; Bettina Uhlig]";1159587256;2000;;;
Language learning strategies around the world : cross-cultural perspectives;824819101;ed. by Rebecca Oxford;115966689X;2000;;;
Theaterspiele : Spontaneit�t, Improvisation und Theatersport;9,7839E+12;Keith Johnstone. Dt. von Christine und Petra Schreyer;322659892;2000;;;
Entspannungstraining mit Yogaelementen in der Schule : wie man Belastungen abbauen kann. - Handbuch. mit 33 Kopiervorlagen f�r Arbeitsbl�tter;3-403-03106-3;Marcus St�ck;1160115419;2000;;;
Learning English - Red line new : Unterrichtswerk f�r Realschulen. - 3, [Schulerbuch].;3125464307;;1160147353;2000;;;
"Was kommt auf uns zu? : Erziehen zwischen Sorge und Zuversicht ; [Ver�ffentlichung der Salzburger Internationalen P�dagogischen Werktagung, Tagungsbericht der 49. Tagung 2000]";3209034893;hrsg. von Anton A. Bucher ... [Veranst. der Tagung: Katholisches Bildungswerk Salzburg];324379544;2000;;;
Am Anfang steht ein Blick zum Mond : die Entdeckung unserer Stellung im Weltraum;3831102511;Reinhart Behr;328313718;2000;;;
Kunst-St�cke : f�r das ... Schuljahr. - 3, Lehrerband.;3122030136;;116067695X;2000;;;
Geometrie : Lehrskizzen, Tafelbilder, Arbeitsbl�tter, Folienvorlagen. - 8.;3892913447;Karl-Hans Seyler;1160723672;2000;;;
"Deutsch als Fremdsprache : zur Grundlegung eines Curriculums f�r den Deutschunterricht in Georgien ; Rahmenbedingungen, historische Entwicklung und gegenw�rtige Tendenzen";3825850927;Ekaterine Shaverdashvili;319367843;2000;;;
Reportage Scotland : history in the making;0-946487-61-8;Louise Yeoman;1617039926;2000;;;
Scotland : a concise history;500282331;Fitzroy Maclean;315839619;2000;;;
�Das� gro�e Styling-Buch : Fashion, Beauty, Accessoires;3-8000-3805-6;Irmie Sch�ch-Schamburek;320337073;2000;;;
Teacher education;939791811;TESOL. Ed. by Karen E. Johnson;316211486;2000;;;
Lernen unter Wasser : theoretische und praktische �berlegungen zum Sporttauchen als erlebnisp�dagogische M�glichkeit;3895690473;"Ernst-Rainer Lesch; Gabriele Jarochowski-Lesch. Mit einem Vorw. v. Torsten Fischer";327139951;2000;;;
This sceptred isle;0-563-38384-4;Christopher Lee;1617471259;2000;;;
"Bildung oder Ausbildung? : Schule und Beruf - Jugendarbeitslosigkeit - Reform der LehrerInnenbildung ; Vortr�ge und Diskussionen des 8. Internationalen Gl�ckel-Symposions '99";3209035032;hrsg. von Oskar Achs ...;327977825;2000;;;
Bildungsmarketing : Impulse f�r die Schulentwicklung;3905905043;Walter Goetze;319622290;2000;;;
Abschlusspr�fung Deutsch. - Hauptschule.;3464606015;;1161948686;2000;;;
Class in Britain;9,78014E+12;David Cannadine;306815761;2000;;;
Geowissenschaftliche Erziehung im Schullandheim : theoretische Grundlegung und methodische Strukturierung f�r ein Konzept zur Einrichtung eines Studienhauses Geographie/Geologie im Schullandheim Bauersberg bei Bischofsheim an der Rh�n;3924051976;Peter Pfriem. Bayerische Akademie f�r Schullandheimp�dagogik Burgthann;329988859;2000;;;
Handreichung zur Mobilit�ts- und Verkehrserziehung : f�cher�bergreifende und f�cherverbindende Integration;3896859056;Ministerium f�r Bildung, Jugend und Sport, Land Brandenburg. [Autorinnen und Autoren: Frank Burchert ... Verantw.: Roland Klett];333327020;2000;;;
Textilarbeit Schritt f�r Schritt;3582075214;von Cornelia A. Schlieper;310649315;2000;;;
"Unterrichtsqualit�t an Schweizer Schulen : Grundlagen, Instrumente, Praxis ; Hilfen zur Steigerung und Sicherung der p�dagogischen Wirksamkeit ; [mit integrierter CD-ROM]";3264832968;"Richard Bessoth; Walter Weibel. Beratung und Unterst�tzung: Peter Aschwanden ...";364682485;2000;;;
Von der Wiege bis zur Bahre : ethische Wechself�lle des Lebens;3891111614;J�rgen Schwarz;334943388;2000;;;
�The� Allyn and Bacon guide to Writing Center : theory and practice;205321860;Robert W. Barnett, Jacob S. Blummer;1620414864;2000;;;
�Der� Islam;357020751X;"Roberto Mancini... Aus dem Ital. von Nicola Bardola. Ill. von Alessandro Baldanzi; Giovanni Ballati; Giovanni Meroi";324712804;2000;;;
Weltreligionen;3788606681;"von Annett Hausten; J�rgen Kehnscherper und Wolfgang Mochmann. Ill. von Peter Klaucke";329804898;2000;;;
Dreaming in color, living in black and white : our own stories of growing up Black in America;0-671-04127-4;Laurel Holliday;1621236439;2000;;;
Twentieth-century Irish drama : mirror up to nation;9,78082E+12;Christopher Murray;308803779;2000;;;
Kinder- und Jugendtheater in �sterreich;376380529X;Wolfgang Schneider (Hrsg.);330480243;2000;;;
Wirtschaften im Haushalt. - Arbeitsheft fur Schuler. 1. Aufl., [Nachdr.] - 2000;3895170623;;1166399788;2000;;;
Wirtschaften im Alltag. - Arbeitsheft fur Schuler. 1. Aufl., [Nachdr.] - 2000;3895170607;;1166402134;2000;;;
Lernwerkstatt So war es fr�her;3-932519-63-9;Anja Gr�ting. Ill.: Ela Stricker;564177849;2000;;;
�Das� Schlagzeug in der Socke : Rhythmus�bungen mit dem eigenen Schlagzeug;3891110456;Michael Bromm;1167805666;2000;;;
Ballspielen : ein integrativer Ansatz f�r Grundschule, Orientierungsstufe, Sportverein;3928695053;"Michael Medler; Arnd Schuster";1624993761;2000;;;
"[Abraham, Moses and Co.] Abraham, Moses & Co. : Leben zur Zeit des Alten Testaments ; eine Mappe zum Basteln, Malen, Kochen, Spielen, Lernen";3860724851;Nancy I. Sanders. [Ill.: Fran Lee. �bers.: Rita Kloosterziel];31515036X;2000;;;
"Wie interpretiere ich Lyrik?. - [2]. Wie interpretiere ich Lyrik? : Schritt f�r Schritt; Gedichte und ihre Interpretationsaufs�tze; ein epochenbezogenes Kompendium f�r Lehrer und ein �bungsbuch f�r Sch�ler der Mittel- und Oberstufe; [Anleitung]";3804414338;Thomas Brand;1170636837;2000;;;
Alfred Andersch, Fahrerflucht;3506223453;erarb. von Gerd Weber. Hrsg. von Johannes Diekhans;1629039454;2000;;;
Abenteuer Schulentwicklung;3901535373;Joachim Keppelm�ller ... (Hrsg.);354863258;2000;;;
Exkursion Grimsel und Oberhasli : Natur- und Kraftwerklandschaft im Spannungsfeld zwischen �konomie und �kologie;3906151387;Werner Eugster und Michel Piot. Geographisches Institut der Universit�t Bern;1174298472;2000;;;
Teaching integrated arts in the primary school : dance, drama, music, and the visual arts;1-85346-660-3;Anne Bloomfield with John Childs;1604862874;2000;;;
Tasks for language teachers : a resource book for training and development;0-521-42666-9;Martin Parrott;1605633542;2000;;;
"Literatur-Kartei zum Roman von Benjamin Lebert Crazy""""";3860724967;"Irmgard Amelung; Silke Guthahn";1608522415;2000;;;
�Die� P�dagogik Mahatma Gandhis und Paulo Freires im Vergleich;3-86585-106-1;"Britta Behrens; Maleika Dotschkal; Sarah Schumacher";350991170;2000;;;
�Das� gro�e Buch Dreamweaver 3;3815814340;Herbert Bauer;316315893;2000;;;
Managerkonferenz : effektives F�hrungstraining;3453091604;Thomas Gordon. Aus dem Amerikan. von Hainer Kober;1612965407;2000;;;
�Der� dritte Weg : die Erneuerung der sozialen Demokratie;351841044X;Anthony Giddens. Aus d. Engl. von Bettina Engels ...;1614600309;2000;;;
 Frankreich : die wunderbare Illusion;3453152816;Ulrich Wickert;327094206;2000;;;
Betriebswirtschaftslehre der Unternehmung. - [Hauptbd.].;3808592168;;1153727765;2000;;;
Teamentwicklung : wie Kinderg�rten TOP werden;3472038799;"Ludger Pesch; Verena Sommerfeld";161031820X;2000;;;
�Die� ersten Tage in der Krippe : ein Modell f�r die Gestaltung der Eingew�hnungssituation;3472038780;"Hans-Joachim Laewen; Beate Andres; Eva H�derv�ri";319444678;2000;;;
Viele Ideen - ein Profil : Methoden der Leitbildentwicklung und Zielbestimmung f�r engagierte Teams;3769812387;Bruno Bongard/Franz Schwarzkopf;320000052;2000;;;
Neue Wege in der Kommunalpolitik : durch eine B�rger- und Sozialkultur zur aktiven B�rgergesellschaft;3782504119;hrsg. von Alois Gl�ck und Holger Magel;314714383;2000;;;
Mama, was ist Auschwitz?;3898340090;Annette Wieviorka. Aus dem Franz. von Manfred Fl�gge;1617225924;2000;;;
Team und Kommunikation : Theorie und Praxis;379414791X;"Kristian Kunert; Marcus Knill";326864768;2000;;;
Rundstricken : Theorie und Praxis der Maschentechnik;3-87525-132-6;"Iyer; Mammel; Sch�ch";312084870;2000;;;
Wochenend und Sonnenschein : neun Schlager der Zwanzigerjahre f�r gemischten Chor und Klavier;;hrsg. und bearb. von Walther Engel...;1180702956;2000;;;
Mir geht's gut! : neun Schlager der Zwanzigerjahre f�r gemischten Chor und Klavier;;hrsg. und bearb. von Walther Engel ...;1180703030;2000;;;
"Langenscheidts Schulw�rterbuch Englisch : englisch-deutsch, deutsch-englisch; [neu mit Info-Fenstern]";3-468-13212-3;[bearb. von Holger Freese ...];1614207380;2000;;;
�Die� neue virtuelle MIDI/Audio Technik : so wird Ihr PC zum professionellen Musikstudio;3826604881;Gregor Zielinsky;303760680;2000;;;
Lift off to conversation. - [Hauptbd.].;3810921475;;1156864232;2000;;;
Amerikanische Holzkirchen : eine Hommage;3829036043;mit einer Einleitung von Rick Bragg;324758510;2000;;;
"Advanced language practice : [with key; proficiency and CAE grammar explanation and practice exercises; advanced vocabulary and language in context; focus on problem areas in language and style]";435241249;Michael Vince;161509007X;2000;;;
Lollipop Sprach-Sach-Buch. - 2, Schulerbuch.;3464612651;;1161580506;2000;;;
Ethik : Sekundarstufe I. - 5/6 Arbeitsheft.;3464601900;;1162024348;2000;;;
�Die� versteckte Gruppe : ein j�discher Lehrer erinnert sich an Deutschland;3889811221;Jizchak Schwersenz;312089201;2000;;;
Leporello. - 1, Lehrerband.;3-14-190061-2;;1166016641;2000;;;
"Wirtschaft plus : Wirtschaftslehre mit Informatik; ... Klasse. - 7, [Hauptbd.].";3582076113;;1166086399;2000;;;
Bli-bla-blu : Reime, Verse und Lieder, die bei Kindern Freude am sch�nen Sprechen wecken wollen;3880690618;Alfred Baur. Mit 24 Melodien von Erwin Schaller;1601357125;2000;;;
"Geschichten erz�hlen : [Themenhefte f�r die ... Klasse]. - 4, Themenhefte f�r die vierte Klasse der HS und AH ; [2]. So lebten die Menschen in der Welt nach 1945";3-215-12645-1;;1173671110;2000;;;
"More audio activities for teens : intermediate level; complete recordings of songs, monologues, dialogues and folklore with photocopiable activity pages for learning English. - [book].";3125070562;Linda Northrup;1190191725;2000;;;
Spielplatz - Sieben Theaterst�cke f�r die Allerkleinsten. - 13;388661221X;von Roberto Frabetti...;133257873X;2000;;;
�La� formation des enseignant(e)s primaires : histoire et r�formes actuelles = Die Ausbildung von PrimarlehrerInnen;3906765172;sous la direction de Lucien Criblez & Rita Hofstetter. Avec la collaboration de Dani�le P�risset Bagnoud;312064675;2000;;;
Orientierung durch Selbstorganisation;3928244582;"Tutzinger Stiftung zur F�rderung der Umweltbildung. Hrsg.: Karl-Horst Dieckhoff; J�rgen Roth";1610408888;2000;;;
Sein erster Fisch;3-87294-852-0;Hermann Schulz. Mit Bildern von Wiebke Oeser;161074764X;2000;;;
Lollipop Mathematik. - 1, [Sch�lerband]. 1. Aufl., 1. Dr;3464513017;;1155425502;2000;;;
Lollipop Mathematik. - 1, Arbeitsheft. Schulausgangsschrift;3464513416;;1155425707;2000;;;
Ma�stab : Mathematik Hauptschule. - 7, [Sch�lerband].;3507844036;;1156507707;2000;;;
Hexentanz und Zauberkraut : ein Hexen-Spiel- und Sachbuch;;"Sylvia N�ger; Sabine Wiemers";1612844588;2000;;;
Europa ohne Grenzen?;3896841009;[Dieses Heft ist entstanden in einer Gemeinsamen Arbeitsgruppe des Bulgarischen Deutschlehrerverbandes und der K�rber-Stiftung. Bodo von Borries .̤];313124647;2000;;;
Nation - Einheit oder Vielfalt?;3896841025;[dieses Heft ist entstanden in einer gemeinsamen Arbeitsgruppe des Bulgarischen Deutschlehrerverbandes und der K�rber-Stiftung. Autorin: Gudula Mebus];313124507;2000;;;
How languages are learned;194370003;Patsy M. Lightbown and Nina Spada;267973969;2000;;;
"Audio activities for teens : lower intermediate level; complete recordings of songs, monologues, dialogues and folklore with photocopiable activity pages for learning English. - [book].";3125070546;Linda Northrup;1159612099;2000;;;
Betriebliche Erfahrung im p�dagogischen Kontext : neue Wege und Konzepte zur Nutzung der Erfahrung �lterer Menschen im Betrieb;;vorgelegt von Martina Sailer;1616052104;2000;;;
Z�rtlichkeit;3794146433;Robert Cormier. Aus dem amerikan. Engl. von Cornelia Krutz-Arnold;305826506;2000;;;
Vom Waschen;3-06-030740-7;[Autor: Volkmar Dietrich];1616060336;2000;;;
Berufsbildung zwischen innovativer Programmatik und offener Umsetzung. - 15. Moderate Modularisierung - eine nationale und internationale Differenzierungsstrategie?;376390171X;Detlef Buschfeld (Hrsg.);1163108189;2000;;;
Keine Angst vor Pr�fungsangst : Strategien f�r die optimale Pr�fungsvorbereitung im Studium;3821814969;Helga Knigge-Illner;1620273691;2000;;;
Fachwissen Textileinzelhandel;3808576421;hrsg. von Roland Kilgus und Helmut Lungershausen;315142588;2000;;;
Elementargrammatik und Rechtschreibung;3486882627;verfasst von Gerhard Schoebe;323911277;2000;;;
Musikalische Begabung und Expertise : Tagungsband zur internationalen Jahrestagung der Deutschen Gesellschaft f�r Musikpsychologie DGM, vom 21. bis 23. September 2000 an der Staatlichen Hochschule f�r Musik Freiburg;;hrsg. von Claudia Bullerjahn;1157547079;2000;;;
Frauen ohne Wohnung : spezifische Sozialisationsbedingungen, subkulturelle Strukturen und Interventionsans�tze des Hilfesystems;3828881076;von Kathrin Macke;1611782651;2000;;;
Entwicklung im Netzwerk : systemisches Denken und professions�bergreifendes Handeln in der Entwicklungsf�rderung;3472044187;Hans von L�pke ... (Hrsg.);314712887;2000;;;
